carrier|origin|month|num_flights|min_arr_delay|max_arr_delay|avg_arr_delay|cancel_rate|months_active
DL|SGF|11|12|-31.0|-9.0|-15.67|0.0|4591086371112
DL|SGF|12|3|-17.0|2.0|-4.67|0.0|4591086371112
DL|SJC|1|337|-57.0|990.0|4.87|0.0|910111272568413
DL|SJC|2|277|-58.0|309.0|-12.65|0.0|910111272568413
DL|SJC|3|308|-41.0|273.0|-2.28|0.0|910111272568413
DL|SJC|4|349|-43.0|578.0|-2.89|0.0|910111272568413
DL|SJC|5|453|-40.0|198.0|-1.26|0.0044|910111272568413
DL|SJC|6|378|-41.0|259.0|-6.03|0.0|910111272568413
DL|SJC|7|331|-34.0|387.0|6.85|0.0393|910111272568413
DL|SJC|8|334|-37.0|1054.0|-4.09|0.0|910111272568413
DL|SJC|9|316|-41.0|165.0|-4.76|0.0|910111272568413
DL|SJC|10|361|-40.0|332.0|-7.25|0.0|910111272568413
DL|SJC|11|290|-45.0|646.0|-0.15|0.0|910111272568413
DL|SJC|12|330|-48.0|53.0|-11.26|0.0|910111272568413
DL|SJU|1|579|-43.0|252.0|-4.06|0.0|123456789101112
DL|SJU|2|553|-46.0|711.0|2.82|0.0|123456789101112
DL|SJU|3|664|-48.0|704.0|0.68|0.0|123456789101112
DL|SJU|4|566|-38.0|160.0|1.16|0.0071|123456789101112
DL|SJU|5|568|-37.0|1132.0|10.88|0.0053|123456789101112
DL|SJU|6|561|-37.0|445.0|10.72|0.0|123456789101112
DL|SJU|7|571|-44.0|1044.0|13.89|0.0123|123456789101112
DL|SJU|8|530|-40.0|279.0|4.54|0.0057|123456789101112
DL|SJU|9|446|-33.0|646.0|-0.9|0.0067|123456789101112
DL|SJU|10|433|-34.0|131.0|-5.66|0.0|123456789101112
DL|SJU|11|472|-36.0|628.0|4.19|0.0042|123456789101112
DL|SJU|12|675|-41.0|588.0|5.19|0.003|123456789101112
DL|SLC|1|7843|-46.0|1025.0|7.34|0.0027|123456789101112
DL|SLC|2|7253|-57.0|490.0|-2.09|6.0E-4|123456789101112
DL|SLC|3|8093|-64.0|1013.0|3.38|2.0E-4|123456789101112
DL|SLC|4|8078|-44.0|650.0|1.05|1.0E-4|123456789101112
DL|SLC|5|8573|-43.0|977.0|2.41|5.0E-4|123456789101112
DL|SLC|6|8705|-46.0|882.0|7.08|3.0E-4|123456789101112
DL|SLC|7|8869|-51.0|1072.0|19.15|0.04|123456789101112
DL|SLC|8|8689|-53.0|1156.0|9.26|0.0041|123456789101112
DL|SLC|9|8369|-44.0|1135.0|1.93|0.0012|123456789101112
DL|SLC|10|8700|-44.0|882.0|-1.79|0.0014|123456789101112
DL|SLC|11|8151|-53.0|890.0|-1.54|0.0|123456789101112
DL|SLC|12|8480|-49.0|910.0|3.08|4.0E-4|123456789101112
DL|SMF|1|451|-37.0|577.0|4.38|0.0022|108116754912231
DL|SMF|2|436|-43.0|888.0|-4.76|0.0|108116754912231
DL|SMF|3|446|-34.0|1100.0|2.84|0.0|108116754912231
DL|SMF|4|465|-32.0|927.0|-3.48|0.0|108116754912231
DL|SMF|5|482|-36.0|323.0|-4.19|0.0|108116754912231
DL|SMF|6|510|-35.0|866.0|-4.25|0.0|108116754912231
DL|SMF|7|572|-30.0|916.0|12.5|0.0524|108116754912231
DL|SMF|8|528|-35.0|688.0|-2.86|0.0057|108116754912231
DL|SMF|9|540|-39.0|478.0|-8.26|0.0|108116754912231
DL|SMF|10|522|-34.0|140.0|-10.67|0.0|108116754912231
DL|SMF|11|523|-44.0|328.0|-7.22|0.0|108116754912231
DL|SMF|12|504|-44.0|686.0|0.45|0.0|108116754912231
DL|SNA|1|631|-48.0|755.0|-1.0|0.0|312426158119107
DL|SNA|2|590|-55.0|443.0|-9.12|0.0|312426158119107
DL|SNA|3|683|-51.0|614.0|-3.88|0.0088|312426158119107
DL|SNA|4|744|-48.0|1073.0|0.81|0.0|312426158119107
DL|SNA|5|786|-48.0|1041.0|-0.84|0.0|312426158119107
DL|SNA|6|780|-44.0|913.0|2.59|0.0038|312426158119107
DL|SNA|7|796|-34.0|849.0|22.66|0.0339|312426158119107
DL|SNA|8|827|-33.0|678.0|1.26|0.0|312426158119107
DL|SNA|9|759|-42.0|1098.0|0.11|0.0|312426158119107
DL|SNA|10|786|-45.0|678.0|3.6|0.0013|312426158119107
DL|SNA|11|702|-54.0|592.0|-8.19|0.0|312426158119107
DL|SNA|12|744|-45.0|910.0|9.09|0.0|312426158119107
DL|SRQ|1|569|-38.0|349.0|0.79|0.0088|173121196104852
DL|SRQ|2|518|-35.0|249.0|-2.99|0.0|173121196104852
DL|SRQ|3|555|-36.0|631.0|7.48|0.0|173121196104852
DL|SRQ|4|514|-36.0|388.0|8.82|0.0019|173121196104852
DL|SRQ|5|438|-37.0|316.0|4.27|0.0|173121196104852
DL|SRQ|6|373|-40.0|1057.0|15.6|0.0|173121196104852
DL|SRQ|7|390|-35.0|507.0|33.79|0.0538|173121196104852
DL|SRQ|8|416|-38.0|981.0|12.27|0.0168|173121196104852
DL|SRQ|9|365|-35.0|336.0|-1.05|0.0137|173121196104852
DL|SRQ|10|357|-36.0|233.0|-3.95|0.1204|173121196104852
DL|SRQ|11|463|-50.0|209.0|-2.62|0.0|173121196104852
DL|SRQ|12|541|-38.0|778.0|16.4|0.0|173121196104852
DL|STL|1|719|-49.0|775.0|5.52|0.0181|910111275864321
DL|STL|2|685|-41.0|1052.0|-3.85|0.0|910111275864321
DL|STL|3|842|-39.0|1057.0|-2.39|0.0024|910111275864321
DL|STL|4|761|-44.0|462.0|-5.92|0.0|910111275864321
DL|STL|5|934|-40.0|958.0|-0.89|0.0|910111275864321
DL|STL|6|957|-33.0|347.0|-2.53|0.0|910111275864321
DL|STL|7|926|-33.0|1003.0|29.2|0.0313|910111275864321
DL|STL|8|898|-45.0|949.0|0.14|0.0|910111275864321
DL|STL|9|907|-38.0|899.0|-6.11|0.0|910111275864321
DL|STL|10|940|-48.0|167.0|-12.6|0.0117|910111275864321
DL|STL|11|827|-39.0|234.0|-7.41|0.0|910111275864321
DL|STL|12|755|-42.0|717.0|-1.58|0.0|910111275864321
DL|STT|1|186|-39.0|136.0|0.77|0.0054|910111231856472
DL|STT|2|175|-60.0|1109.0|7.48|0.0|910111231856472
DL|STT|3|180|-40.0|166.0|5.36|0.0|910111231856472
DL|STT|4|137|-34.0|245.0|12.4|0.0|910111231856472
DL|STT|5|165|-40.0|150.0|8.25|0.0|910111231856472
DL|STT|6|159|-39.0|141.0|0.16|0.0063|910111231856472
DL|STT|7|168|-43.0|1181.0|38.08|0.0357|910111231856472
DL|STT|8|77|-26.0|1109.0|25.4|0.0|910111231856472
DL|STT|9|57|-38.0|143.0|-9.39|0.0|910111231856472
DL|STT|10|65|-47.0|84.0|-17.82|0.0|910111231856472
DL|STT|11|83|-55.0|106.0|-9.66|0.0|910111231856472
DL|STT|12|129|-43.0|1049.0|5.84|0.0|910111231856472
DL|STX|1|46|-43.0|130.0|-6.74|0.0|123456781112
DL|STX|2|38|-33.0|34.0|-7.55|0.0|123456781112
DL|STX|3|44|-22.0|93.0|4.55|0.0|123456781112
DL|STX|4|19|-22.0|36.0|7.89|0.0|123456781112
DL|STX|5|9|-17.0|20.0|0.44|0.0|123456781112
DL|STX|6|9|-15.0|28.0|-1.78|0.0|123456781112
DL|STX|7|5|31.0|137.0|83.33|0.4|123456781112
DL|STX|8|8|-19.0|43.0|9.0|0.0|123456781112
DL|STX|11|6|-27.0|147.0|55.33|0.0|123456781112
DL|STX|12|28|-28.0|30.0|-11.64|0.0|123456781112
DL|SYR|1|199|-57.0|324.0|-2.68|0.0201|123456789101112
DL|SYR|2|182|-51.0|363.0|-7.42|0.0|123456789101112
DL|SYR|3|217|-49.0|118.0|-9.36|0.0|123456789101112
DL|SYR|4|181|-49.0|64.0|-13.7|0.0|123456789101112
DL|SYR|5|176|-32.0|327.0|0.0|0.0|123456789101112
DL|SYR|6|167|-41.0|145.0|-10.2|0.0|123456789101112
DL|SYR|7|155|-35.0|647.0|35.97|0.0516|123456789101112
DL|SYR|8|151|-39.0|283.0|-9.26|0.0|123456789101112
DL|SYR|9|194|-34.0|503.0|-0.18|0.0|123456789101112
DL|SYR|10|216|-34.0|219.0|-8.51|0.0093|123456789101112
DL|SYR|11|201|-40.0|191.0|-9.04|0.0|123456789101112
DL|SYR|12|206|-40.0|446.0|13.81|0.0|123456789101112
DL|TLH|1|175|-35.0|171.0|-7.85|0.0|910111261472538
DL|TLH|2|222|-41.0|169.0|-9.16|0.0|910111261472538
DL|TLH|3|262|-31.0|180.0|-8.42|0.0|910111261472538
DL|TLH|4|293|-36.0|128.0|-7.86|0.0|910111261472538
DL|TLH|5|272|-29.0|233.0|0.51|0.0037|910111261472538
DL|TLH|6|181|-27.0|476.0|-1.52|0.0|910111261472538
DL|TLH|7|156|-29.0|1200.0|27.89|0.0577|910111261472538
DL|TLH|8|210|-26.0|68.0|-10.33|0.019|910111261472538
DL|TLH|9|171|-26.0|86.0|-6.43|0.0292|910111261472538
DL|TLH|10|191|-38.0|144.0|-10.31|0.0|910111261472538
DL|TLH|11|275|-31.0|133.0|-8.49|0.0|910111261472538
DL|TLH|12|202|-29.0|131.0|0.81|0.0|910111261472538
DL|TPA|1|1850|-52.0|966.0|1.19|0.0027|123456789101112
DL|TPA|2|1721|-56.0|302.0|-3.14|0.0023|123456789101112
DL|TPA|3|2128|-50.0|486.0|15.65|5.0E-4|123456789101112
DL|TPA|4|2104|-56.0|1026.0|9.79|0.0052|123456789101112
DL|TPA|5|2165|-42.0|860.0|14.95|0.0023|123456789101112
DL|TPA|6|1930|-40.0|332.0|7.82|0.0|123456789101112
DL|TPA|7|1923|-40.0|1033.0|34.23|0.0338|123456789101112
DL|TPA|8|1951|-50.0|1040.0|12.22|0.0164|123456789101112
DL|TPA|9|1739|-45.0|963.0|5.03|0.0276|123456789101112
DL|TPA|10|1980|-58.0|398.0|-0.94|0.0389|123456789101112
DL|TPA|11|1976|-51.0|728.0|-2.16|0.0|123456789101112
DL|TPA|12|2073|-55.0|413.0|7.27|5.0E-4|123456789101112
DL|TRI|1|1|-15.0|-15.0|-15.0|0.0|111210561
DL|TRI|5|46|-28.0|251.0|-11.22|0.0|111210561
DL|TRI|6|16|-24.0|-14.0|-19.06|0.0|111210561
DL|TRI|10|91|-27.0|400.0|-8.32|0.0|111210561
DL|TRI|11|110|-41.0|941.0|11.23|0.0|111210561
DL|TRI|12|18|-34.0|251.0|31.78|0.0|111210561
DL|TUL|1|130|-36.0|194.0|-0.08|0.0|910111283146572
DL|TUL|2|150|-44.0|41.0|-16.66|0.0|910111283146572
DL|TUL|3|234|-33.0|424.0|4.57|0.0|910111283146572
DL|TUL|4|154|-33.0|423.0|-2.23|0.0|910111283146572
DL|TUL|5|197|-31.0|207.0|0.13|0.0051|910111283146572
DL|TUL|6|251|-32.0|557.0|-5.76|0.0|910111283146572
DL|TUL|7|258|-34.0|315.0|9.05|0.031|910111283146572
DL|TUL|8|272|-36.0|319.0|-5.33|0.0|910111283146572
DL|TUL|9|242|-36.0|315.0|-3.11|0.0|910111283146572
DL|TUL|10|255|-36.0|282.0|-14.16|0.0|910111283146572
DL|TUL|11|226|-36.0|261.0|-7.67|0.0|910111283146572
DL|TUL|12|229|-33.0|566.0|4.71|0.0|910111283146572
DL|TUS|1|226|-40.0|929.0|-2.88|0.0|128234161175910
DL|TUS|2|226|-41.0|102.0|-10.55|0.0|128234161175910
DL|TUS|3|281|-36.0|226.0|-2.67|0.0|128234161175910
DL|TUS|4|212|-29.0|161.0|-3.22|0.0|128234161175910
DL|TUS|5|160|-33.0|199.0|-0.21|0.025|128234161175910
DL|TUS|6|125|-32.0|272.0|-3.65|0.0|128234161175910
DL|TUS|7|117|-36.0|1133.0|43.0|0.094|128234161175910
DL|TUS|8|109|-45.0|44.0|-13.32|0.0367|128234161175910
DL|TUS|9|104|-50.0|604.0|12.13|0.0|128234161175910
DL|TUS|10|106|-33.0|7.0|-13.25|0.0|128234161175910
DL|TUS|11|160|-46.0|307.0|-8.0|0.0|128234161175910
DL|TUS|12|260|-55.0|989.0|-5.68|0.0|128234161175910
DL|TVC|1|61|-50.0|397.0|5.02|0.0492|910111213857642
DL|TVC|2|45|-51.0|224.0|-6.76|0.0|910111213857642
DL|TVC|3|58|-43.0|158.0|-2.76|0.0|910111213857642
DL|TVC|4|40|-20.0|19.0|-6.5|0.0|910111213857642
DL|TVC|5|62|-22.0|109.0|-1.39|0.0|910111213857642
DL|TVC|6|99|-42.0|715.0|18.47|0.0|910111213857642
DL|TVC|7|107|-35.0|207.0|0.45|0.0654|910111213857642
DL|TVC|8|93|-24.0|273.0|4.13|0.0|910111213857642
DL|TVC|9|67|-20.0|75.0|-4.93|0.0|910111213857642
DL|TVC|10|53|-27.0|21.0|-11.38|0.0|910111213857642
DL|TVC|11|54|-35.0|48.0|-4.76|0.0|910111213857642
DL|TVC|12|54|-26.0|284.0|26.15|0.0|910111213857642
DL|TYS|1|101|-34.0|423.0|15.06|0.0099|987510612411321
DL|TYS|2|137|-41.0|147.0|-19.61|0.0|987510612411321
DL|TYS|3|190|-34.0|263.0|-2.07|0.0|987510612411321
DL|TYS|4|260|-34.0|132.0|-11.09|0.0|987510612411321
DL|TYS|5|294|-44.0|1033.0|-3.8|0.0|987510612411321
DL|TYS|6|197|-36.0|216.0|-13.69|0.0|987510612411321
DL|TYS|7|229|-32.0|488.0|22.34|0.0437|987510612411321
DL|TYS|8|181|-38.0|116.0|-8.49|0.0|987510612411321
DL|TYS|9|226|-46.0|75.0|-13.44|0.0133|987510612411321
DL|TYS|10|299|-37.0|118.0|-16.95|0.0|987510612411321
DL|TYS|11|245|-47.0|248.0|-11.3|0.0|987510612411321
DL|TYS|12|187|-38.0|129.0|-7.91|0.0|987510612411321
DL|VPS|1|284|-47.0|369.0|1.66|0.0|123456789101112
DL|VPS|2|308|-34.0|321.0|-1.85|0.0|123456789101112
DL|VPS|3|382|-39.0|470.0|1.48|0.0026|123456789101112
DL|VPS|4|425|-35.0|541.0|4.46|0.0|123456789101112
DL|VPS|5|407|-31.0|302.0|12.52|0.0049|123456789101112
DL|VPS|6|443|-37.0|439.0|-0.7|0.0|123456789101112
DL|VPS|7|503|-35.0|717.0|26.42|0.0219|123456789101112
DL|VPS|8|450|-42.0|342.0|-2.69|0.0|123456789101112
DL|VPS|9|352|-32.0|626.0|3.41|0.0142|123456789101112
DL|VPS|10|410|-35.0|58.0|-10.0|0.0|123456789101112
DL|VPS|11|380|-55.0|390.0|-8.21|0.0|123456789101112
DL|VPS|12|334|-34.0|519.0|7.74|0.003|123456789101112
DL|XNA|1|37|-33.0|28.0|-7.43|0.0|538671210941112
DL|XNA|2|76|-35.0|34.0|-13.41|0.0|538671210941112
DL|XNA|3|123|-34.0|42.0|-11.93|0.0|538671210941112
DL|XNA|4|65|-26.0|15.0|-13.91|0.0|538671210941112
DL|XNA|5|127|-28.0|233.0|7.36|0.0|538671210941112
DL|XNA|6|162|-35.0|264.0|-8.8|0.0|538671210941112
DL|XNA|7|148|-32.0|294.0|14.1|0.027|538671210941112
DL|XNA|8|158|-41.0|246.0|-13.07|0.0|538671210941112
DL|XNA|9|117|-33.0|127.0|-11.45|0.0|538671210941112
DL|XNA|10|32|-26.0|24.0|-16.75|0.0|538671210941112
DL|XNA|11|13|-22.0|-4.0|-10.62|0.0|538671210941112
DL|XNA|12|2|-24.0|-9.0|-16.5|0.0|538671210941112
F9|ATL|1|1444|-50.0|789.0|16.99|0.0111|910111238256417
F9|ATL|2|1355|-46.0|525.0|7.21|7.0E-4|910111238256417
F9|ATL|3|1632|-47.0|1124.0|18.41|0.027|910111238256417
F9|ATL|4|1750|-52.0|1161.0|28.01|0.0143|910111238256417
F9|ATL|5|1915|-40.0|1109.0|29.24|0.0324|910111238256417
F9|ATL|6|1793|-39.0|1111.0|28.91|0.0535|910111238256417
F9|ATL|7|1781|-42.0|923.0|32.94|0.0505|910111238256417
F9|ATL|8|1914|-44.0|614.0|27.74|0.0381|910111238256417
F9|ATL|9|1928|-42.0|743.0|13.6|0.0259|910111238256417
F9|ATL|10|2112|-43.0|836.0|8.21|0.0189|910111238256417
F9|ATL|11|2148|-50.0|483.0|11.24|0.0042|910111238256417
F9|ATL|12|1827|-50.0|1030.0|22.43|0.0071|910111238256417
F9|AUS|1|25|-29.0|162.0|30.76|0.16|910111262713845
F9|AUS|2|24|-31.0|80.0|-7.42|0.0|910111262713845
F9|AUS|3|67|-39.0|82.0|-1.58|0.0149|910111262713845
F9|AUS|4|76|-32.0|96.0|2.18|0.0|910111262713845
F9|AUS|5|99|-29.0|1243.0|48.76|0.0606|910111262713845
F9|AUS|6|106|-44.0|287.0|23.34|0.0283|910111262713845
F9|AUS|7|104|-27.0|211.0|33.71|0.0096|910111262713845
F9|AUS|8|140|-43.0|1123.0|32.85|0.0|910111262713845
F9|AUS|9|141|-32.0|207.0|3.41|0.0071|910111262713845
F9|AUS|10|165|-32.0|213.0|4.72|0.0303|910111262713845
F9|AUS|11|163|-34.0|978.0|14.36|0.0061|910111262713845
F9|AUS|12|166|-33.0|1060.0|17.73|0.0|910111262713845
F9|BDL|1|144|-40.0|1404.0|79.34|0.0417|123456789101112
F9|BDL|2|131|-53.0|1209.0|45.57|0.0076|123456789101112
F9|BDL|3|152|-31.0|1104.0|48.03|0.0263|123456789101112
F9|BDL|4|142|-37.0|1223.0|25.0|0.0211|123456789101112
F9|BDL|5|175|-47.0|1185.0|36.92|0.04|123456789101112
F9|BDL|6|176|-30.0|1202.0|76.57|0.0682|123456789101112
F9|BDL|7|191|-62.0|1046.0|24.06|0.0105|123456789101112
F9|BDL|8|185|-84.0|1047.0|22.13|0.0486|123456789101112
F9|BDL|9|175|-69.0|141.0|-4.16|0.0171|123456789101112
F9|BDL|10|165|-51.0|172.0|-3.6|0.0667|123456789101112
F9|BDL|11|150|-52.0|301.0|-8.39|0.0267|123456789101112
F9|BDL|12|121|-53.0|150.0|8.01|0.0|123456789101112
F9|BMI|4|5|-26.0|27.0|13.6|0.0|68574
F9|BMI|5|25|-29.0|101.0|9.48|0.0|68574
F9|BMI|6|27|-25.0|131.0|9.19|0.037|68574
F9|BMI|7|34|-33.0|99.0|-0.58|0.0882|68574
F9|BMI|8|12|-15.0|106.0|41.0|0.0|68574
F9|BNA|1|73|-54.0|1196.0|2.72|0.0685|123456789101112
F9|BNA|2|69|-54.0|214.0|2.72|0.0|123456789101112
F9|BNA|3|100|-52.0|282.0|0.81|0.02|123456789101112
F9|BNA|4|94|-37.0|595.0|27.68|0.0|123456789101112
F9|BNA|5|118|-30.0|378.0|34.59|0.0085|123456789101112
F9|BNA|6|143|-29.0|342.0|26.57|0.035|123456789101112
F9|BNA|7|121|-36.0|499.0|25.22|0.0331|123456789101112
F9|BNA|8|132|-37.0|304.0|18.82|0.0|123456789101112
F9|BNA|9|175|-35.0|172.0|3.53|0.0|123456789101112
F9|BNA|10|154|-36.0|364.0|8.08|0.0065|123456789101112
F9|BNA|11|148|-35.0|886.0|6.94|0.0203|123456789101112
F9|BNA|12|64|-47.0|286.0|19.77|0.0|123456789101112
F9|BOS|1|63|-40.0|61.0|-6.4|0.0|910111247356812
F9|BOS|2|63|-53.0|150.0|-6.29|0.0|910111247356812
F9|BOS|3|131|-38.0|841.0|19.22|0.0458|910111247356812
F9|BOS|4|194|-53.0|512.0|6.39|0.0052|910111247356812
F9|BOS|5|180|-36.0|970.0|11.78|0.0056|910111247356812
F9|BOS|6|181|-26.0|1345.0|45.02|0.0055|910111247356812
F9|BOS|7|226|-30.0|494.0|11.88|0.0265|910111247356812
F9|BOS|8|331|-33.0|202.0|8.47|0.0272|910111247356812
F9|BOS|9|357|-44.0|825.0|20.61|0.0476|910111247356812
F9|BOS|10|331|-36.0|1001.0|19.79|0.0453|910111247356812
F9|BOS|11|325|-45.0|692.0|4.97|0.0277|910111247356812
F9|BOS|12|308|-34.0|615.0|17.82|0.0097|910111247356812
F9|BQN|1|124|-37.0|481.0|8.54|0.0|123456789101112
F9|BQN|2|74|-26.0|66.0|0.11|0.0135|123456789101112
F9|BQN|3|121|-35.0|216.0|12.52|0.0|123456789101112
F9|BQN|4|103|-44.0|125.0|-7.43|0.0|123456789101112
F9|BQN|5|82|-45.0|92.0|-10.49|0.0244|123456789101112
F9|BQN|6|73|-48.0|154.0|9.08|0.0137|123456789101112
F9|BQN|7|70|-54.0|1149.0|2.67|0.0|123456789101112
F9|BQN|8|63|-43.0|991.0|13.31|0.0635|123456789101112
F9|BQN|9|49|-48.0|71.0|-3.35|0.0|123456789101112
F9|BQN|10|42|-36.0|175.0|0.65|0.119|123456789101112
F9|BQN|11|49|-41.0|163.0|12.37|0.0|123456789101112
F9|BQN|12|95|-47.0|173.0|-1.35|0.0|123456789101112
F9|BTV|12|25|-45.0|81.0|-3.84|0.0|12
F9|BUF|1|120|-65.0|1031.0|61.0|0.1667|910111246738215
F9|BUF|2|174|-57.0|1139.0|-4.99|0.0057|910111246738215
F9|BUF|3|194|-54.0|1009.0|32.31|0.0258|910111246738215
F9|BUF|4|178|-48.0|366.0|8.44|0.0056|910111246738215
F9|BUF|5|157|-53.0|920.0|30.88|0.051|910111246738215
F9|BUF|6|171|-49.0|199.0|18.49|0.0643|910111246738215
F9|BUF|7|175|-37.0|454.0|17.13|0.08|910111246738215
F9|BUF|8|233|-50.0|147.0|6.45|0.0172|910111246738215
F9|BUF|9|158|-43.0|131.0|-2.71|0.0316|910111246738215
F9|BUF|10|157|-41.0|176.0|6.33|0.0701|910111246738215
F9|BUF|11|188|-47.0|159.0|-12.13|0.0|910111246738215
F9|BUF|12|187|-56.0|243.0|0.97|0.0|910111246738215
F9|BUR|11|33|-24.0|236.0|48.85|0.0|1211
F9|BUR|12|103|-41.0|101.0|6.06|0.0|1211
F9|BWI|1|390|-46.0|1177.0|15.33|0.0051|123456789101112
F9|BWI|2|333|-47.0|607.0|1.77|0.0|123456789101112
F9|BWI|3|382|-52.0|1094.0|29.2|0.0236|123456789101112
F9|BWI|4|499|-42.0|953.0|30.35|0.0321|123456789101112
F9|BWI|5|538|-49.0|806.0|24.72|0.0576|123456789101112
F9|BWI|6|537|-41.0|998.0|35.52|0.0354|123456789101112
F9|BWI|7|497|-48.0|1213.0|47.2|0.0664|123456789101112
F9|BWI|8|463|-47.0|1098.0|34.59|0.067|123456789101112
F9|BWI|9|442|-48.0|995.0|9.21|0.0294|123456789101112
F9|BWI|10|426|-49.0|255.0|3.44|0.0352|123456789101112
F9|BWI|11|514|-55.0|976.0|7.96|0.0156|123456789101112
F9|BWI|12|467|-43.0|1056.0|14.9|0.0128|123456789101112
F9|CHS|3|19|-22.0|41.0|-8.53|0.0|7856439101112
F9|CHS|4|37|-22.0|161.0|20.38|0.0|7856439101112
F9|CHS|5|50|-30.0|217.0|33.76|0.02|7856439101112
